法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人鹿児島ブロンコス法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鹿児島県鹿児島市冷水町11番11号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
今園　貴史法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成19年11月1日から平成21年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ふじみの国際交流センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
埼玉県ふじみ野市上福岡5丁目4番25号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
石井　ナナヱ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成15年11月1日から平成21年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人二十一世紀協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都八王子市散田町2丁目68番14号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
池田　晶子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年7月1日から平成25年6月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国境なき医師団日本法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区馬場下町1番地1早稲田SIAビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
黒　伸子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年8月1日から平成25年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ウイメンズハウスとちぎ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
栃木県宇都宮市塙田2丁目5番1号共生ビル3階特定非営利活動法人とちぎボランティアネットワーク内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中村　千惠子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年10月1日から平成25年9月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人森の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
新潟県新潟市北区樋ノ入字向沢430番地3法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
秦　隆輔法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年11月1日から平成25年10月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人北九州ホームレス支援機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県北九州市八幡東区荒生田2丁目1番32号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
奥田　知志法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年12月1日から平成25年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人青少年の自立を支える会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
栃木県宇都宮市清住1丁目3番48号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福田　雅章法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年12月1日から平成25年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人緑と水の連絡会議法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
島根県大田市大田町大田イ376番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
高橋　泰子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年12月1日から平成25年11月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アールディーエージャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都板橋区坂下1丁目36番7号エステートピアO・K103号室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
近藤　誠司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成17年1月1日から平成25年12月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人海塾法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
